idasistencia,fecharegistro,horaentrada,horasalida,idempleado
1,02/05/2018,7:15,10:28,1
2,02/05/2018,7:15,10:59,2
3,02/05/2018,7:15,11:20,3
4,02/05/2018,7:15,11:59,4
5,02/05/2018,7:15,12:20,5
6,02/05/2018,7:15,12:30,6
7,02/05/2018,7:15,13:00,7
8,02/05/2018,7:15,14:00,8
9,02/05/2018,7:15,14:30,9
10,02/05/2018,7:15,15:00,10
11,02/05/2018,7:50,10:30,11
12,02/05/2018,7:50,11:00,12
13,02/05/2018,7:50,11:30,13
14,02/05/2018,7:50,12:00,14
15,02/05/2018,7:50,12:30,15
16,02/05/2018,15:30,18:00,243
17,02/05/2018,15:30,18:30,244
18,02/05/2018,15:30,19:00,245
19,02/05/2018,15:30,19:30,246
20,02/05/2018,15:30,20:00,247
21,02/05/2018,15:30,20:30,248
22,02/05/2018,15:30,21:00,249
23,02/05/2018,15:30,21:30,250
24,02/05/2018,15:30,22:00,251
25,02/05/2018,16:00,17:30,252
26,02/05/2018,16:00,18:00,253
27,02/05/2018,16:00,18:30,254
28,02/05/2018,7:20,13:00,255
29,02/05/2018,7:50,13:30,256
30,02/05/2018,8:20,14:00,257
31,02/05/2018,8:50,14:30,258
32,03/05/2018,7:15,10:28,1
33,03/05/2018,7:15,10:59,2
34,03/05/2018,7:15,11:20,3
35,03/05/2018,7:15,11:59,4
36,03/05/2018,7:15,12:20,5
37,03/05/2018,7:15,12:30,6
38,03/05/2018,7:15,13:00,7
39,03/05/2018,7:15,14:00,8
40,03/05/2018,7:15,14:30,9
41,03/05/2018,7:15,15:00,10
42,03/05/2018,7:50,10:30,11
43,03/05/2018,7:50,11:00,12
44,03/05/2018,7:50,11:30,13
45,03/05/2018,7:50,12:00,14
46,03/05/2018,7:50,12:30,15
47,03/05/2018,15:50,18:00,243
48,03/05/2018,15:50,18:30,244
49,03/05/2018,15:50,19:00,245
50,03/05/2018,15:50,19:30,246
51,03/05/2018,15:50,20:00,247
52,03/05/2018,15:50,20:30,248
53,03/05/2018,15:50,21:00,249
54,03/05/2018,15:50,21:30,250
55,03/05/2018,15:50,22:00,251
56,03/05/2018,16:20,17:30,252
57,03/05/2018,16:20,18:00,253
58,03/05/2018,16:20,18:30,254
59,03/05/2018,7:50,12:59,255
60,03/05/2018,8:00,13:29,256
61,03/05/2018,8:33,13:58,257
62,03/05/2018,9:00,14:20,258
63,04/05/2018,7:15,10:28,1
64,04/05/2018,7:15,10:59,2
65,04/05/2018,7:15,11:20,3
66,04/05/2018,7:15,11:59,4
67,04/05/2018,7:15,12:20,5
68,04/05/2018,7:15,12:30,6
