iddia,horaentrada,horasalida,nombre,idhorario
1,7:00:00,10:30:00,LU,1
2,7:00:00,10:30:00,MA,1
3,7:00:00,10:30:00,MI,1
4,7:00:00,10:30:00,JU,1
5,7:00:00,10:30:00,VI,1
6,7:00:00,11:00:00,LU,2
7,7:00:00,11:00:00,MA,2
8,7:00:00,11:00:00,MI,2
9,7:00:00,11:00:00,JU,2
10,7:00:00,11:00:00,VI,2
11,7:00:00,11:30:00,LU,3
12,7:00:00,11:30:00,MA,3
13,7:00:00,11:30:00,MI,3
14,7:00:00,11:30:00,JU,3
15,7:00:00,11:30:00,VI,3
16,7:00:00,12:00:00,LU,4
17,7:00:00,12:00:00,MA,4
18,7:00:00,12:00:00,MI,4
19,7:00:00,12:00:00,JU,4
20,7:00:00,12:00:00,VI,4
21,7:00:00,12:30:00,LU,5
22,7:00:00,12:30:00,MA,5
23,7:00:00,12:30:00,MI,5
24,7:00:00,12:30:00,JU,5
25,7:00:00,12:30:00,VI,5
26,7:00:00,13:00:00,LU,6
27,7:00:00,13:00:00,MA,6
28,7:00:00,13:00:00,MI,6
29,7:00:00,13:00:00,JU,6
30,7:00:00,13:00:00,VI,6
31,7:00:00,13:30:00,LU,7
32,7:00:00,13:30:00,MA,7
33,7:00:00,13:30:00,MI,7
34,7:00:00,13:30:00,JU,7
35,7:00:00,13:30:00,VI,7
36,7:00:00,14:00:00,LU,8
37,7:00:00,14:00:00,MA,8
38,7:00:00,14:00:00,MI,8
39,7:00:00,14:00:00,JU,8
40,7:00:00,14:00:00,VI,8
41,7:00:00,14:30:00,LU,9
42,7:00:00,14:30:00,MA,9
43,7:00:00,14:30:00,MI,9
44,7:00:00,14:30:00,JU,9
45,7:00:00,14:30:00,VI,9
46,7:00:00,15:00:00,LU,10
47,7:00:00,15:00:00,MA,10
48,7:00:00,15:00:00,MI,10
49,7:00:00,15:00:00,JU,10
50,7:00:00,15:00:00,VI,10
51,7:30:00,10:30:00,LU,11
52,7:30:00,10:30:00,MA,11
53,7:30:00,10:30:00,MI,11
54,7:30:00,10:30:00,JU,11
55,7:30:00,10:30:00,VI,11
56,7:30:00,11:00:00,LU,12
57,7:30:00,11:00:00,MA,12
58,7:30:00,11:00:00,MI,12
59,7:30:00,11:00:00,JU,12
60,7:30:00,11:00:00,VI,12
61,7:30:00,11:30:00,LU,13
62,7:30:00,11:30:00,MA,13
63,7:30:00,11:30:00,MI,13
64,7:30:00,11:30:00,JU,13
65,7:30:00,11:30:00,VI,13
66,7:30:00,12:00:00,LU,14
67,7:30:00,12:00:00,MA,14
68,7:30:00,12:00:00,MI,14
69,7:30:00,12:00:00,JU,14
70,7:30:00,12:00:00,VI,14
71,7:30:00,12:30:00,LU,15
72,7:30:00,12:30:00,MA,15
73,7:30:00,12:30:00,MI,15
